# spec_blocks_allowlist.txt — blocks that fail to compile.
# Each entry: <relpath>::<sha1_10hex>  # SPYnnnn first-error-code
# Ratchet: entries must trend to empty; stale entries fail.

type_casting.md::d66501c4a8  # SPY0220 first
type_casting.md::ea3874d27c  # SPY0200 first
type_hierarchy.md::90e8c7a6ca  # SPY0200 first
type_narrowing.md::20c955b9d7  # SPY0200 first
type_narrowing.md::4ade21f410  # SPY0200 first
type_narrowing.md::52e0a231a8  # SPY0200 first
type_narrowing.md::883875ad98  # SPY0604 first
type_narrowing.md::a78b664da3  # SPY0104 first
type_narrowing.md::a7d4f86ece  # SPY0200 first
type_narrowing.md::b7ba34e2f9  # SPY0200 first
type_narrowing.md::d1709c8501  # SPY0200 first
type_parameter_defaults.md::27f440abea  # SPY0202 first
type_parameter_defaults.md::476c32243e  # SPY0200 first
type_parameter_defaults.md::c1a6ffc658  # SPY0347 first
type_parameter_defaults.md::d87bf8c027  # SPY0395 first
type_parameter_defaults.md::de705ace44  # SPY0396 first
type_parameter_defaults.md::f5e3445d28  # SPY0396 first
type_parameter_defaults.md::f8d391d265  # SPY0224 first
typing_equivalences.md::4db22284ea  # SPY0311 first
typing_equivalences.md::6956eccfe8  # SPY0200 first
typing_equivalences.md::7a032e4a63  # SPY0200 first
unittest.md::2cfbbd4099  # SPY0200 first
unittest.md::548d55f1ec  # SPY0224 first
unittest.md::6eebbd151e  # SPY0200 first
unittest.md::9f701ad433  # SPY0200 first
unittest.md::b2994e6e1a  # SPY0200 first
unittest.md::ca895c8300  # SPY0203 first
variable_declaration.md::340c14d8cc  # SPY0227 first
variable_declaration.md::b5028fb495  # SPY0200 first
variable_declaration.md::c1027bd317  # SPY0331 first
variable_declaration.md::f42783e6d3  # SPY0200 first
variable_scoping.md::07ec0fcb02  # SPY0606 first
variable_scoping.md::1a84035489  # SPY0200 first
variable_scoping.md::1c3d8e7a86  # SPY0100 first
variable_scoping.md::2b5ad1644d  # SPY0134 first
variable_scoping.md::4a50849f10  # SPY0200 first
variable_scoping.md::68d2160aa3  # SPY0606 first
variable_scoping.md::6f21c70cf0  # SPY0200 first
variable_scoping.md::9ed48e3b45  # SPY0606 first
variable_scoping.md::a5c33c37d1  # SPY0606 first
variable_scoping.md::c9b4342cfe  # SPY0606 first
walrus_operator.md::10c0b894cd  # SPY0100 first
walrus_operator.md::23d4574ab6  # SPY0340 first
walrus_operator.md::246ab314ee  # SPY0600 first
walrus_operator.md::2656b095d4  # SPY0200 first
walrus_operator.md::32d55cec42  # SPY0600 first
walrus_operator.md::364adc6e38  # SPY0600 first
walrus_operator.md::43ce9d895b  # SPY0340 first
walrus_operator.md::87669ec6a8  # SPY0227 first
walrus_operator.md::add4a25f0a  # SPY0200 first
walrus_operator.md::b524be2683  # SPY0100 first
walrus_operator.md::c1b78ea690  # SPY0104 first
walrus_operator.md::c4301a89be  # SPY0600 first
